PT J
AU Elaouzy, Y
   Zaabout, A
AF Elaouzy, Youssef
   Zaabout, Abdelghafour
TI Carbon capture, utilization and storage in buildings: Analysis of performance, social acceptance, policy measures, and the role of artificial intelligence
SO BUILDING AND ENVIRONMENT
LA English
DT Article
DE Carbon capture; utilization; and storage (CCUS); Built environment; Direct air capture; Techno-economic and environmental; assessment; Social acceptance; Policy framework
ID direct air capture; fired power-plants; co2 capture; swing adsorption; dioxide; generation; technology; ventilation; design; risks
AB Carbon capture, utilization, and storage (CCUS) is emerging as a promising solution to mitigate global CO2 emissions from the industrial and energy sectors. This review delves into the prospects of CCUS technologies for application in buildings, highlighting their benefits and challenges, and examining their economic and environmental impacts. A case study is also provided to shed light on the impact of integrating direct air capture (DAC) into buildings on their energy bills and indoor air quality. The study emphasizes that DAC is a promising carbon capture technology in buildings, with a levelized cost of CO2 capture using DAC in the range of 56-2499 and 262-535 $/tCO2 for solid- and liquid-based DAC, respectively. As for the utilization of CO2 captured within buildings, microalgae cultivation and construction materials manufacturing are the most researched pathways. In contrast, transporting captured CO2 is currently focused on the industrial sector, dictating the need for implementing cost-effective approaches for connecting urban areas to the planned industrial CO2 transport infrastructure when CO2 geological storage is targeted. Although the CO2 transport and storage approaches remain technically feasible, solutions based on local handling of CO2, such as microalgae cultivation, plants, or its use as a feedstock for the production of locally oriented products, offer more realistic strategies that demand further exploration. Finally, the social acceptance aspects, the effect of policy measures, and the role of artificial intelligence in enhancing the widespread adaptation of these strategies from conventional industrial decarbonization purposes to building contexts are explored and discussed.
C1 [Elaouzy, Youssef; Zaabout, Abdelghafour] Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
C3 Mohammed VI Polytechnic University
RP Zaabout, A (corresponding author), Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
EM youssef.elaouzy-ext@um6p.ma; Abdelghafour.zaabout@um6p.ma
FU University Mohammed 6 Polytechnic
CR Abdullatif Y, 2023, RSC ADV, V13, P5687, DOI 10.1039/d2ra07940b
   Chai SYW, 2022, INT J GREENH GAS CON, V119, P0, DOI 10.1016/j.ijggc.2022.103727
   Chen SY, 2022, RENEW SUST ENERG REV, V167, P0, DOI 10.1016/j.rser.2022.112537
   Chen Y, 2024, SCI TOTAL ENVIRON, V913, P0, DOI 10.1016/j.scitotenv.2023.169722
   Chu HQ, 2024, SEP PURIF TECHNOL, V343, P0, DOI 10.1016/j.seppur.2024.127153
   Cloete S, 2024, APPL THERM ENG, V236, P0, DOI 10.1016/j.applthermaleng.2023.121456
   Collado-Capell C, 2024, RENEW ENERG, V230, P0, DOI 10.1016/j.renene.2024.120866
   Cuéllar-Franca RM, 2015, J CO2 UTIL, V9, P82, DOI 10.1016/j.jcou.2014.12.001
   Villardi HGD, 2022, J PET EXPLOR PROD TE, V12, P2577, DOI 10.1007/s13202-022-01479-0
   Davidson O, 2005, INT PANEL CLIMATE CH, V7, P1
   de Kleijne K, 2022, ONE EARTH, V5, P168, DOI 10.1016/j.oneear.2022.01.006
   Dhar P, 2020, NAT MACH INTELL, V2, P423, DOI 10.1038/s42256-020-0219-9
   Dickinson S, 2017, CLEAN TECHNOL ENVIR, V19, P637, DOI 10.1007/s10098-016-1309-6
   Dindi A, 2019, J CO2 UTIL, V29, P82, DOI 10.1016/j.jcou.2018.11.011
   Dindi A, 2018, DESALINATION, V442, P62, DOI 10.1016/j.desal.2018.05.014
   Ding GKC, 2014, WOOD PUBL SER CIVIL, V0, PP38, DOI 10.1533/9780857097729.1.38
   Ding J, 2023, NAT COMMUN, V14, P0, DOI 10.1038/s41467-023-40351-5
   Duan HX, 2010, ENERG POLICY, V38, P5281, DOI 10.1016/j.enpol.2010.05.040
   Dutta I, 2022, ADV ENERGY MATER, V12, P0, DOI 10.1002/aenm.202103799
   Dziejarski B, 2023, FUEL, V342, P0, DOI 10.1016/j.fuel.2023.127776
   El-Kady AH, 2024, J CLEAN PROD, V439, P0, DOI 10.1016/j.jclepro.2024.140734
   Elaouzy Y, 2024, SUSTAIN ENERGY TECHN, V72, P0, DOI 10.1016/j.seta.2024.104079
   Elaouzy Y, 2024, J ENERGY STORAGE, V99, P0, DOI 10.1016/j.est.2024.113378
   Elaouzy Y, 2024, INT J HYDROGEN ENERG, V53, P1190, DOI 10.1016/j.ijhydene.2023.12.114
   Elminshawy NAS, 2024, ENERGY, V303, P0, DOI 10.1016/j.energy.2024.131904
   Erans M, 2022, ENERG ENVIRON SCI, V15, P1360, DOI 10.1039/d1ee03523a
   Esmaeili-Chelan E, 2024, SCI REP-UK, V14, P0, DOI 10.1038/s41598-024-65115-z
   European Parliament and the Council of the European Union, 1900, CARBON FARMING AND CARBON STORAGE IN PRODUCTS 2022, V0, P0
   Eyitayo SI, 2024, J ENVIRON MANAGE, V351, P0, DOI 10.1016/j.jenvman.2023.119713
   Fan JL, 2019, ENERGY, V176, P143, DOI 10.1016/j.energy.2019.04.003
   Fasihi M, 2024, ENERG ENVIRON SCI, V17, P3503, DOI 10.1039/d3ee02951d
   Fasihi M, 2019, J CLEAN PROD, V224, P957, DOI 10.1016/j.jclepro.2019.03.086
   Gall ET, 2015, ATMOS ENVIRON, V103, P378, DOI 10.1016/j.atmosenv.2015.01.004
   Gao J, 2023, NAT CHEM, V15, P705, DOI 10.1038/s41557-023-01163-8
   Garcia-Luna S, 2023, ENERG CONVERS MANAGE, V292, P0, DOI 10.1016/j.enconman.2023.117348
   Gautam R, 2022, MATER TODAY-PROC, V67, P609, DOI 10.1016/j.matpr.2022.05.494
   Gholami M, 2023, CURR OPIN CHEM ENG, V39, P0, DOI 10.1016/j.coche.2022.100891
   Godin J, 2021, J ENVIRON CHEM ENG, V9, P0, DOI 10.1016/j.jece.2021.105644
   Gomez L, 2022, CHEM ENG J, V440, P0, DOI 10.1016/j.cej.2022.135842
   Goswami RK, 2021, BIORESOURCE TECHNOL, V320, P0, DOI 10.1016/j.actatropica.2020.124301
   Guo MZ, 2018, CONSTR BUILD MATER, V179, P138, DOI 10.1016/j.conbuildmat.2018.05.188
   Gupta S, 2022, JOM-US, V74, P414, DOI 10.1007/s11837-021-05079-x
   Hanifa M, 2023, J CO2 UTIL, V67, P0, DOI 10.1016/j.jcou.2022.102292
   Harrouz JP, 2022, ENERG BUILDINGS, V255, P0, DOI 10.1016/j.enbuild.2021.111666
   Hasanzadeh A, 2023, J CO2 UTIL, V67, P0, DOI 10.1016/j.jcou.2022.102306
   Hernández E, 2023, J CO2 UTIL, V69, P0, DOI 10.1016/j.jcou.2023.102417
   Hong WY, 2022, CARBON CAPTURE SCI T, V3, P0, DOI 10.1016/j.ccst.2022.100044
   Hossain N, 2019, ENVIRON PROG SUSTAIN, V38, P0, DOI 10.1002/ep.13157
   Hosseinpour M, 2023, FUEL, V353, P0, DOI 10.1016/j.fuel.2023.129265
   Huijts NMA, 2012, RENEW SUST ENERG REV, V16, P525, DOI 10.1016/j.rser.2011.08.018
   Huo TF, 2020, SUSTAIN CITIES SOC, V56, P0, DOI 10.1016/j.scs.2020.102068
   IEA, 2022, DIRECT AIR CAPTURE: A KEY TECHNOLOGY FOR NET ZERO, V0, P0
   IEA, 2024, BUILDINGS. INT ENERGY AGENCY, V0, P0
   Imteyaz B, 2023, DESALIN WATER TREAT, V309, P126, DOI 10.5004/dwt.2023.29869
   Jacobson TA, 2019, NAT SUSTAIN, V2, P691, DOI 10.1038/s41893-019-0323-1
   Jerng SE, 2024, ENERGY AI, V16, P0, DOI 10.1016/j.egyai.2024.100361
   Ji Y, 2023, APPL ENERG, V348, P0, DOI 10.1016/j.apenergy.2023.121493
   Jiang K, 2020, RENEW SUST ENERG REV, V119, P0, DOI 10.1016/j.rser.2019.109601
   Jiang L, 2023, PROG ENERG COMBUST, V95, P0, DOI 10.1016/j.pecs.2022.101069
   Jiang Y, 2024, PACIFIC NORTHWEST NATL. LAB, V0, P0
   Kazemian M, 2023, J CO2 UTIL, V70, P0, DOI 10.1016/j.jcou.2023.102443
   Kearns D, 2021, GLOB. CCS INST., V3, P0
   Kiani A, 2020, FRONT ENERGY RES, V8, P0, DOI 10.3389/fenrg.2020.00092
   Kim MK, 2015, ENERG BUILDINGS, V87, P134, DOI 10.1016/j.enbuild.2014.11.017
   Kim TW, 2024, INT J GREENH GAS CON, V137, P0, DOI 10.1016/j.ijggc.2024.104208
   Kumar P, 2023, SCI TOTAL ENVIRON, V872, P0, DOI 10.1016/j.scitotenv.2023.162163
   Lee TS, 2015, BUILD ENVIRON, V92, P209, DOI 10.1016/j.buildenv.2015.04.028
   Leung DYC, 2014, RENEW SUST ENERG REV, V39, P426, DOI 10.1016/j.rser.2014.07.093
   Li GH, 2024, ENG-BASEL, V5, P1298, DOI 10.3390/eng5030069
   Li N, 2022, J CO2 UTIL, V65, P0, DOI 10.1016/j.jcou.2022.102237
   Li WH, 2018, RSC ADV, V8, P7651, DOI 10.1039/c7ra13546g
   Li XY, 2022, FRONT ENERGY RES, V10, P0, DOI 10.3389/fenrg.2022.993093
   Li YD, 2023, CHINESE J CHEM ENG, V53, P346, DOI 10.1016/j.cjche.2022.01.029
   Lim J, 2022, FUEL, V327, P0, DOI 10.1016/j.fuel.2022.124986
   López LR, 2024, CLEAN ENG TECHNOL, V20, P0, DOI 10.1016/j.clet.2024.100746
   López LR, 2023, SCI TOTAL ENVIRON, V856, P0, DOI 10.1016/j.scitotenv.2022.159088
   Lu DN, 2019, BIOMASS BIOENERG, V127, P0, DOI 10.1016/j.biombioe.2019.105266
   Luo JL, 2024, APPL ENERG, V369, P0, DOI 10.1016/j.apenergy.2024.123601
   MacNaughton P, 2015, INT J ENV RES PUB HE, V12, P14709, DOI 10.3390/ijerph121114709
   Mao JJ, 2024, GEOENERGY SCI ENG, V240, P0, DOI 10.1016/j.geoen.2024.212951
   McLaughlin H, 2023, RENEW SUST ENERG REV, V177, P0, DOI 10.1016/j.rser.2023.113215
   McQueen N, 2021, PROG ENERGY, V3, P0, DOI 10.1088/2516-1083/abf1ce
   Mendell MJ, 2024, J EXPO SCI ENV EPID, V34, P555, DOI 10.1038/s41370-024-00694-7
   Midden CJH, 2009, RISK ANAL, V29, P743, DOI 10.1111/j.1539-6924.2009.01201.x
   Mikulcic H, 2019, RENEW SUST ENERG REV, V114, P0, DOI 10.1016/j.rser.2019.109338
   Morales-Ospino R, 2020, ADSORPTION, V26, P813, DOI 10.1007/s10450-019-00192-5
   Morris J, 2019, ENERG ECON, V81, P848, DOI 10.1016/j.eneco.2019.05.014
   National Petroleum Council, 2021, M DUAL CHALL ROADM A, V0, P0
   Okonkwo EC, 2023, ENERG CONVERS MANAGE, V296, P0, DOI 10.1016/j.enconman.2023.117687
   Oostlander PC, 2020, AQUACULTURE, V525, P0, DOI 10.1016/j.aquaculture.2020.735310
   Orsini F, 2019, J CLEAN PROD, V241, P0, DOI 10.1016/j.jclepro.2019.118380
   Osman M, 2021, FUEL PROCESS TECHNOL, V214, P0, DOI 10.1016/j.fuproc.2020.106684
   Ozkan M, 2025, MRS ENERGY SUSTAIN, V12, P46, DOI 10.1557/s43581-024-00091-5
   Ozkan M, 2022, ISCIENCE, V25, P0, DOI 10.1016/j.isci.2022.103990
   Patricio J, 2017, J CO2 UTIL, V22, P330, DOI 10.1016/j.jcou.2017.10.009
   Pérez-Fortes M, 2016, INT J HYDROGEN ENERG, V41, P16444, DOI 10.1016/j.ijhydene.2016.05.199
   Pérez-Fortes M, 2016, APPL ENERG, V161, P718, DOI 10.1016/j.apenergy.2015.07.067
   Prats-Salvado E, 2025, INT J HYDROGEN ENERG, V140, P1153, DOI 10.1016/j.ijhydene.2024.10.026
   Priya AK, 2023, SCI TOTAL ENVIRON, V886, P0, DOI 10.1016/j.scitotenv.2023.163913
   Pruvost J, 2016, CHEM ENG J, V284, P850, DOI 10.1016/j.cej.2015.08.118
   Rath GK, 2023, ENERGIES, V16, P0, DOI 10.3390/en16104100
   Ravikumar D, 2021, NAT COMMUN, V12, P0, DOI 10.1038/s41467-021-21148-w
   Razzak SA, 2024, GREEN CHEM ENG, V5, P418, DOI 10.1016/j.gce.2023.10.004
   Romanak K, 2021, ENERGIES, V14, P0, DOI 10.3390/en14030629
   Rubin ES, 2015, INT J GREENH GAS CON, V40, P378, DOI 10.1016/j.ijggc.2015.05.018
   Sarshar M, 2011, DESALIN WATER TREAT, V28, P59, DOI 10.5004/dwt.2011.2201
   Satish U, 2012, ENVIRON HEALTH PERSP, V120, P1671, DOI 10.1289/ehp.1104789
   Seigo SL, 2014, RENEW SUST ENERG REV, V38, P848, DOI 10.1016/j.rser.2014.07.017
   Sen R, 2024, CRIT REV ENV SCI TEC, V54, P1777, DOI 10.1080/10643389.2024.2361938
   Shafique M, 2020, URBAN FOR URBAN GREE, V47, P0, DOI 10.1016/j.ufug.2019.126515
   Shang WL, 2023, SUSTAIN CITIES SOC, V92, P0, DOI 10.1016/j.scs.2023.104489
   Shao YM, 2021, BUILD ENVIRON, V195, P0, DOI 10.1016/j.buildenv.2021.107766
   Shen YT, 2024, NATURE CITIES, V1, P501, DOI 10.1038/s44284-024-00094-w
   Shen YT, 2023, ENERG CONVERS MANAGE, V280, P0, DOI 10.1016/j.enconman.2023.116831
   Shen YT, 2022, J CLEAN PROD, V379, P0, DOI 10.1016/j.jclepro.2022.134869
   Shi WK, 2023, J CLEAN PROD, V414, P0, DOI 10.1016/j.jclepro.2023.137731
   Shokri A, 2023, SUSTAIN ENERGY TECHN, V57, P0, DOI 10.1016/j.seta.2023.103173
   Sitinjak C, 2023, ENERGIES, V16, P0, DOI 10.3390/en16104026
   Smith E, 2021, INT J GREENH GAS CON, V109, P0, DOI 10.1016/j.ijggc.2021.103367
   Sollai S, 2023, J CO2 UTIL, V68, P0, DOI 10.1016/j.jcou.2022.102345
   Strubell E, 2020, AAAI CONF ARTIF INTE, V34, P13693
   Studt F, 2014, NAT CHEM, V6, P320, DOI 10.1038/NCHEM.1873
   Sugiyama H, 2023, J AM CHEM SOC, V145, P9410, DOI 10.1021/jacs.2c13801
   Sun JF, 2021, J CO2 UTIL, V53, P0, DOI 10.1016/j.jcou.2021.101723
   Swennenhuis F, 2024, INT J GREENH GAS CON, V137, P0, DOI 10.1016/j.ijggc.2024.104201
   Talati S, 2016, ENVIRON SCI TECHNOL, V50, P12567, DOI 10.1021/acs.est.6b03175
   Tan WL, 2021, J CO2 UTIL, V48, P0, DOI 10.1016/j.jcou.2021.101533
   Tashtoush B, 2024, ENERG BUILDINGS, V313, P0, DOI 10.1016/j.enbuild.2024.114246
   Thomas G, 2018, ENERGY RES SOC SCI, V46, P1, DOI 10.1016/j.erss.2018.06.007
   Thonemann N, 2022, J CLEAN PROD, V332, P0, DOI 10.1016/j.jclepro.2021.130067
   Tian H, 2023, MATER TODAY SUSTAIN, V22, P0, DOI 10.1016/j.mtsust.2023.100369
   Tian QH, 2017, INT J GREENH GAS CON, V58, P10, DOI 10.1016/j.ijggc.2017.01.003
   USDepartment of Energy, 2024, ENERGYPLUS ENERGY SIMULATION SOFTWARE, V0, P0
   United States Environmental Protection Agency, 2024, FEDERAL REQUIREMENTS UNDER THE UNDERGROUND INJECTION CONTROL (UIC) PROGRAM FOR CARBON DIOXIDE (CO2) GEOLOGIC SEQUESTRATION (GS) WELLS FINAL RULE, V0, P0
   Vajdi S, 2023, SUSTAIN ENERGY TECHN, V56, P0, DOI 10.1016/j.seta.2023.103068
   Van Eck NJ, 2014, MEASURING SCHOLARLY, V0, PP285, DOI 10.1007/978-3-319-10377-8_13
   Verougstraete B, 2025, SEP PURIF TECHNOL, V353, P0, DOI 10.1016/j.seppur.2024.128522
   VOSviewer, 2024, VOSVIEWER VERSION 1.6.20, V0, P0
   Wang YC, 2022, BUILDINGS-BASEL, V12, P0, DOI 10.3390/buildings12060817
   Wasik DO, 2023, CHEM ENG J, V467, P0, DOI 10.1016/j.cej.2023.143432
   Weerasinghe NH, 2023, CLEAN ENG TECHNOL, V14, P0, DOI 10.1016/j.clet.2023.100645
   Wei N, 2021, ENVIRON SCI TECHNOL, V55, P13164, DOI 10.1021/acs.est.1c01144
   Wu JD, 2021, INT J ENV RES PUB HE, V18, P0, DOI 10.3390/ijerph18084109
   Wu TR, 2024, CELL REP SUSTAIN, V1, P0, DOI 10.1016/j.crsus.2024.100103
   Wu X, 2020, ENERGY, V196, P0, DOI 10.1016/j.energy.2020.117070
   Wüstenhagen R, 2007, ENERG POLICY, V35, P2683, DOI 10.1016/j.enpol.2006.12.001
   Xie RY, 2024, CHEM ENG SCI, V287, P0, DOI 10.1016/j.ces.2024.119809
   Xu HJ, 2024, ENERG CONVERS MANAGE, V322, P0, DOI 10.1016/j.enconman.2024.119119
   Xuan DX, 2016, J CLEAN PROD, V133, P1235, DOI 10.1016/j.jclepro.2016.06.062
   Yan YL, 2021, ENERG ENVIRON SCI, V14, P6122, DOI 10.1039/d1ee02395k
   Yang MX, 2024, J ENVIRON CHEM ENG, V12, P0, DOI 10.1016/j.jece.2024.113486
   Yao PY, 2023, FUEL, V333, P0, DOI 10.1016/j.fuel.2022.126296
   Yoro KO, 2021, RENEW SUST ENERG REV, V147, P0, DOI 10.1016/j.rser.2021.111241
   Young AS, 2024, BUILD ENVIRON, V257, P0, DOI 10.1016/j.buildenv.2024.111551
   Zhang D, 2017, J CO2 UTIL, V21, P119, DOI 10.1016/j.jcou.2017.07.003
   Zhang SX, 2024, J BUILD ENG, V87, P0, DOI 10.1016/j.jobe.2024.109141
   Zhang ZE, 2018, J CO2 UTIL, V26, P152, DOI 10.1016/j.jcou.2018.04.025
   Zhao RK, 2019, ENERG CONVERS MANAGE, V183, P418, DOI 10.1016/j.enconman.2019.01.009
NR 187
TC 7
Z9 7
U1 12
U2 23
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, ENGLAND
SN 0360-1323
EI 1873-684X
J9 BUILD ENVIRON
JI Build. Environ.
PD MAY 1
PY 2025
VL 275
IS 
BP 
EP 
DI 10.1016/j.buildenv.2025.112817
EA MAR 2025
PG 21
WC Construction & Building Technology; Engineering, Environmental; Engineering, Civil
SC Construction & Building Technology; Engineering
GA 0CU0P
UT WOS:001444294000001
DA 2025-11-20
ER

PT J
AU Fan, ZH
   Zhu, QL
   Jia, YG
AF Fan, Zhihan
   Zhu, Qianlin
   Jia, Yonggang
TI Characteristics and monitoring plan in the atmosphere of CO2 leakage from carbon capture and storage projects
SO ENVIRONMENT DEVELOPMENT AND SUSTAINABILITY
LA English
DT Article
DE CO2-leakage; Geological storage of CO2; Distribution characteristics of CO2; Monitoring plan
ID model; injection; field
AB Global warming is a pressing issue that is primarily caused by the increasing levels of carbon dioxide (CO2) in the atmosphere. Achieving carbon neutrality, or climate neutrality, has become a global consensus, leading governments to implement policies and regulations. Carbon capture and storage (CCS) has great potential for reducing the concentration of CO2 in the atmosphere. However, the sealed CO2 in geological formations is susceptible to leakage. In this study, we employed the heavy gas diffusion model to show the leakage characteristics of CO2 in the atmosphere under different conditions. According to the influence of CO2 concentration in the air on humans, combined with the distribution of global carbon dioxide geological storage area and population density, the degree of damage under different leakage conditions is discussed. The results show that when the wind speed is 0.5 m/s, the leakage speed is in the range of 0-120 kg/s, and the maximum dangerous distance from the downwind is 165 m. In areas with wind grade is above 3 and the population density is less than 100 people/km(2), CO2 leakage does not pose a threat to human health. Our results show the three-dimensional distribution characteristics of the geological storage of CO2 after a leakage in the atmosphere and establish a risk matrix based on the hazard area and population. Furthermore, we quantitatively evaluate the potential damage caused by leakage. Based on these findings, we propose a layout scheme for monitoring sites at different storage locations, providing a foundation for CO2 geological storage monitoring efforts.
C1 [Fan, Zhihan; Jia, Yonggang] Ocean Univ China, Shandong Prov Key Lab Marine Environm & Geol Engn, Qingdao 266100, Peoples R China.
   [Fan, Zhihan; Zhu, Qianlin] China Univ Min & Technol, Jiangsu Key Lab Coal Based Greenhouse Gas Control, Xuzhou 221108, Peoples R China.
C3 Ocean University of China; China University of Mining & Technology
RP Jia, YG (corresponding author), Ocean Univ China, Shandong Prov Key Lab Marine Environm & Geol Engn, Qingdao 266100, Peoples R China.; Zhu, QL (corresponding author), China Univ Min & Technol, Jiangsu Key Lab Coal Based Greenhouse Gas Control, Xuzhou 221108, Peoples R China.
EM zhuql@cumt.edu.cn; yonggang@ouc.edu.cn
FU National Key R&D Program of China; National Science Foundation of Chia [41702248];  [2022YFC2803800];  [2019YFE0100112]
CR Adebayo TS, 2023, ENVIRON POLLUT, V328, P0, DOI 10.1016/j.envpol.2023.121673
   Adebayo TS, 2023, J ENVIRON MANAGE, V327, P0, DOI 10.1016/j.jenvman.2022.116884
   Adebayo TS, 2023, J ENVIRON MANAGE, V328, P0, DOI 10.1016/j.jenvman.2022.116987
   Alola AA, 2023, J CLEAN PROD, V389, P0, DOI 10.1016/j.jclepro.2023.136127
   BLACKMORE DR, 1982, J HAZARD MATER, V6, P107, DOI 10.1016/0304-3894(82)80036-8
   Bonnail E, 2021, CHEMOSPHERE, V264, P0, DOI 10.1016/j.chemosphere.2020.128552
   Cazenave PW, 2021, INT J GREENH GAS CON, V110, P0, DOI 10.1016/j.ijggc.2021.103397
   Chang KW, 2009, ENRGY PROCED, V1, P3453, DOI 10.1016/j.egypro.2009.02.136
   COUNCIL TEPAT, 2009, GEOLOGICAL STORAGE C, V0, P0
   Duncan IJ, 2009, ENRGY PROCED, V1, P2037, DOI 10.1016/j.egypro.2009.01.265
   Ermak, 1997, USERS MANUAL SLAB AT, V0, P0
   Esposito M, 2021, INT J GREENH GAS CON, V109, P0, DOI 10.1016/j.ijggc.2021.103344
   Etheridge D, 2011, ENRGY PROCED, V4, P3666, DOI 10.1016/j.egypro.2011.02.298
   Gan W, 2013, P NATL ACAD SCI USA, V110, P18786, DOI 10.1073/pnas.1311316110
   Gasda SE, 2009, COMPUTAT GEOSCI, V13, P469, DOI 10.1007/s10596-009-9138-x
   Hou ZM, 2023, PETROL SCI, V20, P893, DOI 10.1016/j.petsci.2023.02.018
   Hvidevold HK, 2015, INT J GREENH GAS CON, V37, P274, DOI 10.1016/j.ijggc.2015.03.013
   Irfan M, 2023, J CLEAN PROD, V387, P0, DOI 10.1016/j.jclepro.2022.135778
   Jayasinghe DY, 2022, SANKHYA SER B, V84, P79, DOI 10.1007/s13571-020-00243-w
   Kano Y, 2013, ENRGY PROCED, V37, P4946, DOI 10.1016/j.egypro.2013.06.406
   Kraeusel J, 2012, ENERG POLICY, V49, P642, DOI 10.1016/j.enpol.2012.07.006
   Laumb JD, 2016, INT J GREENH GAS CON, V54, P479, DOI 10.1016/j.ijggc.2016.08.031
   Lee JS, 2018, RENEW SUST ENERG REV, V93, P753, DOI 10.1016/j.rser.2018.04.074
   Li PL, 2022, AXIOMS, V11, P0, DOI 10.3390/axioms11050204
   Li Q, 2018, ENRGY PROCED, V154, P112, DOI 10.1016/j.egypro.2018.11.019
   Li Q, 2017, ENVIRON SCI POLLUT R, V24, P3727, DOI 10.1007/s11356-016-8036-8
   Lichtschlag A, 2021, INT J GREENH GAS CON, V109, P0, DOI 10.1016/j.ijggc.2021.103352
